$ build-storybook -s public --output-dir /var/folders/33/r94hdxbx3kd8vtqz6z9npqp40000gn/T/chromatic--39310-CBRcQPHlZSny
info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/33/r94hdxbx3kd8vtqz6z9npqp40000gn/T/chromatic--39310-CBRcQPHlZSny
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/nicolas/Desktop/tutorials/React/taskbox/.storybook"
info => Loading 7 other files in "/Users/nicolas/Desktop/tutorials/React/taskbox/.storybook"
info => Adding stories defined in "/Users/nicolas/Desktop/tutorials/React/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/nicolas/Desktop/tutorials/React/taskbox/.storybook/storybook-init-framework-entry.js /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/nicolas/Desktop/tutorials/React/taskbox/.storybook/preview.js-generated-config-entry.js /Users/nicolas/Desktop/tutorials/React/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 737/762 modules 25 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 68% building 738/762 modules 24 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 68% building 739/762 modules 23 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 68% building 739/763 modules 24 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 68% building 739/764 modules 25 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 740/764 modules 24 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 741/764 modules 23 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 742/764 modules 22 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 743/764 modules 21 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 744/764 modules 20 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 745/764 modules 19 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 746/764 modules 18 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 747/764 modules 17 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 748/764 modules 16 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 748/765 modules 17 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 749/765 modules 16 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 750/765 modules 15 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 751/765 modules 14 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 751/766 modules 15 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 752/766 modules 14 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 753/766 modules 13 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 754/766 modules 12 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 755/766 modules 11 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 755/767 modules 12 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 69% building 756/767 modules 11 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 69% building 756/768 modules 12 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 756/769 modules 13 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 756/770 modules 14 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 757/770 modules 13 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 69% building 758/770 modules 12 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 758/771 modules 13 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 758/772 modules 14 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 68% building 758/773 modules 15 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 759/773 modules 14 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 760/773 modules 13 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 761/773 modules 12 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 762/773 modules 11 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 763/773 modules 10 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 764/773 modules 9 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 764/774 modules 10 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 764/775 modules 11 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 69% building 764/776 modules 12 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 68% building 764/777 modules 13 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 69% building 765/777 modules 12 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 68% building 765/778 modules 13 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 68% building 765/779 modules 14 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 68% building 765/780 modules 15 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 68% building 765/781 modules 16 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 68% building 765/782 modules 17 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 68% building 765/783 modules 18 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 68% building 765/784 modules 19 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 68% building 765/785 modules 20 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 68% building 765/786 modules 21 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 765/787 modules 22 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 765/788 modules 23 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 68% building 765/789 modules 24 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 68% building 765/790 modules 25 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 68% building 765/791 modules 26 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 67% building 765/792 modules 27 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 67% building 765/793 modules 28 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 67% building 765/794 modules 29 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 67% building 766/794 modules 28 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 67% building 766/795 modules 29 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 67% building 767/795 modules 28 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 67% building 767/796 modules 29 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 67% building 768/796 modules 28 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 67% building 769/796 modules 27 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 67% building 769/797 modules 28 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 67% building 770/797 modules 27 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 67% building 770/798 modules 28 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 67% building 770/799 modules 29 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 67% building 771/799 modules 28 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 67% building 771/800 modules 29 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 67% building 772/800 modules 28 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 67% building 773/800 modules 27 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 67% building 773/801 modules 28 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 67% building 774/801 modules 27 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 775/801 modules 26 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 776/801 modules 25 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 777/801 modules 24 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 777/802 modules 25 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 68% building 778/802 modules 24 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 68% building 778/803 modules 25 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 68% building 779/803 modules 24 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 68% building 780/803 modules 23 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 68% building 781/803 modules 22 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 68% building 782/803 modules 21 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 68% building 783/803 modules 20 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 68% building 783/804 modules 21 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 783/805 modules 22 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 784/805 modules 21 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 785/805 modules 20 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 786/805 modules 19 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 787/805 modules 18 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 788/805 modules 17 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 789/805 modules 16 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 790/805 modules 15 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 791/805 modules 14 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 791/806 modules 15 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 68% building 792/806 modules 14 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 69% building 793/806 modules 13 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 69% building 794/806 modules 12 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 69% building 794/807 modules 13 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 69% building 795/807 modules 12 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 69% building 795/808 modules 13 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 795/809 modules 14 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 795/810 modules 15 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 795/811 modules 16 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
